info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/y7/ypf41wfx1jnc7nlzbghq374m0000gn/T/chromatic--54044-3aEtUhZwEvJu
(node:54098) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/changmin-yi/dev/learnstorybook-design-system/storybook-init-framework-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/qs/lib/formats.js
